index,polution
6632,0.181658896210516
6636,0.5911158543440804
6642,0.07794702296442663
6653,0.5341154728798185
6658,0.7080937587476742
6665,0.1221961416211958
6670,0.18578415512998864
6674,0.923966143864515
6677,0.785062165798299
6679,0.3339821445217884
6684,0.7843675572726927
6685,0.6158908294896223
6691,0.7025897465482833
6692,0.5420694382620019
6697,0.7567595418217928
6706,0.3699754662628541
6708,0.31683957271004237
6712,0.7178820292696919
6716,0.33700765737017435
6720,0.27431746984033867
6722,0.8118400189768076
6726,0.9828227261470137
6731,0.7791486999044437
6739,0.06009611263502146
6747,0.1496814948947207
6754,0.689108313856448
6757,0.9932006622583942
6762,0.5805602842156725
6763,0.2988439287155146
6764,0.11770287606479296
6768,0.5454720599784124
6775,0.31628572125797166
6777,0.6916345028291806
6780,0.865939988186376
6794,0.3950128061323718
6796,0.11760032180308899
6802,0.7621319166049052
6806,0.10907542546290744
6818,0.05033128494507899
6829,0.8455181208693028
6835,0.8722379011094166
6839,0.576355011898145
6842,0.41156506489038175
6845,0.19039453593414657
6846,0.3492526254402971
6850,0.4046101182969735
6855,0.49083066468191366
6857,0.1906236247725373
6865,0.33492313651232825
6884,0.7125517009102786
6888,0.09667835531477664
6899,0.616573597894017
6900,0.5015266146634483
6902,0.2207944949217981
6903,0.8147095414113744
6905,0.9322736863623826
6913,0.02229211470272413
6915,0.4649439461357206
6920,0.7574351381065805
6921,0.3581704913464667
6939,0.6616206868450994
6940,0.9113756442395506
6942,0.5653575563378621
6947,0.5996599077471901
6952,0.9257086873628373
6953,0.9497734002530858
6962,0.6618524895103002
6964,0.9972042758464504
6973,0.12238894361336694
6977,0.8780994287665561
6981,0.9529253893788929
6983,0.1308279344078787
7009,0.8559875772145565
7011,0.9861151805517452
7046,0.0015863562136956832
7076,0.7747383895067
7082,0.20628153580787056
7087,0.17207611228900604
7099,0.21795912892148456
7101,0.13743401361307844
7104,0.47590385105223204
7113,0.15040610120287
7126,0.35395494864417876
7137,0.952654331754863
7138,0.8750901424283746
7139,0.9403988512701202
7141,0.35936725701278066
7147,0.42963683502013084
7150,0.24726706283099498
7154,0.43396974059162025
7156,0.017527433241736168
7160,0.3560010970309746
7166,0.15278820968125761
7169,0.4916757926218777
7178,0.8177481490023119
7179,0.23182568011910432
7221,0.9871166229430717
7231,0.6703487620277129
7298,0.3701853295781871
7300,0.017838857319979307
7311,0.7466477304753365
7322,0.23459352784502707
7324,0.6633127168221149
7328,0.5515267809571942
7331,0.07259220948597866
7335,0.9535868001207809
7341,0.06514925355739865
7345,0.010880397816565912
7346,0.4459061545079041
7347,0.030722599134779316
7349,0.3767045750901241
7350,0.19746212581383066
7355,0.9514678393873413
7364,0.3628881831412726
7370,0.9055324090426445
7371,0.8156321362590555
7382,0.34574987902958204
7385,0.4918277473360044
7391,0.20159431424294488
7404,0.3848861250637042
7412,0.749627761475593
7413,0.1560244457102054
7423,0.5386793556544904
7427,0.07248985838987221
7428,0.4046577610653565
7460,0.8742275409783523
7466,0.943782777558237
7481,0.24325214323441968
7489,0.36409686923677276
7491,0.06208038932168458
7492,0.7973444531681386
7497,0.4999060276461428
7502,0.5227361823029055
7504,0.05379810435203447
7506,0.21509140486664308
7510,0.10152503936548118
7528,0.5853697488706466
7533,0.5741318949090742
7536,0.21198728275610923
7537,0.08495150471138185
7546,0.41306560055646246
7550,0.7983526690935961
7552,0.6074341261767248
7553,0.8257896535133856
7558,0.3742257494382258
7559,0.09957343553168085
7568,0.5400542223822001
7571,0.2717507795991186
7587,0.516769298660124
7607,0.9247525619756076
7610,0.11731027465598493
7616,0.43711774771893697
7618,0.32875706655843984
7620,0.6560021713096668
7626,0.2853822681606664
7635,0.7764045618945379
7646,0.2567440727453763
7653,0.7954020296866404
7662,0.7578403454988933
7663,0.7843497535621398
7664,0.5825239369261911
7666,0.8402238965094013
7668,0.14885248998747935
7675,0.07438261817795733
7681,0.5127765495782926
7682,0.7243608858865759
7683,0.6441155523218745
7686,0.42123647310029355
7695,0.3736093591784086
7696,0.15211916127976605
7702,0.8932863437912567
7703,0.22970906181549472
7704,0.36058072883780895
7705,0.8668993828605478
7707,0.2008930582018894
7708,0.02530155418332536
7723,0.7419029553635685
7732,0.21130972526350378
7737,0.22036713754462672
7742,0.9151356538652682
7743,0.7872430898640956
7744,0.9532587529697704
7746,0.525130546244716
7754,0.21715618491158056
7759,0.16066499750242808
7762,0.9931358658249307
7783,0.5919389699103332
7789,0.712805574951207
7792,0.2809840837450173
7797,0.31947259470758393
7805,0.50549121810202
7806,0.7532439793959192
7808,0.9348501352368477
7815,0.5067703762385408
7825,0.9470982197881817
7826,0.9135015938729799
7827,0.9445958983865419
7836,0.9033526239840556
7843,0.9047031011753257
7844,0.12671950561332196
7846,0.46236166480204394
7849,0.056061568367717585
7853,0.13514254537157294
7856,0.8491647344053714
7861,0.21818803942924153
7863,0.8384754735596823
7864,0.804640900974319
7873,0.8008467601386824
7878,0.20634090666279764
7926,0.08881882992399337
7927,0.38107215622828544
7928,0.3946131349051576
7929,0.041693908208944364
7930,0.7696571040083642
7931,0.7214851610984314
7932,0.5857286549821801
7933,0.48873507791502185
7936,0.4705096618070333
7950,0.7961634344183832
7954,0.6863455167870836
7990,0.023861983173643686
7996,0.5780821638631565
7997,0.5968467974429044
7998,0.11051689900334993
8017,0.13839334692307131
8018,0.35696792609094397
8030,0.3653972371414589
8043,0.9659361895313266
8044,0.6339522685636588
8050,0.7719060969862304
8052,0.49418071922916174
8070,0.8009722033065074
8071,0.842585211463175
8084,0.9781947984593218
8105,0.06647014410949287
8112,0.8976790603062192
8118,0.7325355723812843
8141,0.33292849673679437
8165,0.7951196688368927
8168,0.8201487473233315
8174,0.1631242348057539
8201,0.6684445484420235
8219,0.3630747929124557
8226,0.4048231008869194
8265,0.5733722112844211
8269,0.8739288318475954
8277,0.09901257233145078
8327,0.9537067546698554
8348,0.23312892081686987
8353,0.5141310227093616
8356,0.5900777236338592
8357,0.7346754199378729
8358,0.5103742919584151
8365,0.8817950984340841
8383,0.9134884092556361
8386,0.7870990769607564
8390,0.6670871307874121
8409,0.6774608616427877
8412,0.6207304884428124
8419,0.6481866079180258
8420,0.9681597551526124
8421,0.7563109091389414
8429,0.5368277241899924
8435,0.6721189557354081
8437,0.9793035490484479
8444,0.7401788015452668
8446,0.5437007504850131
8447,0.8032467668041845
8457,0.9150961138668803
8496,0.8641727253902645
8500,0.38543453324010135
8526,0.9805112694901204
8546,0.20189230511398004
8549,0.24932163599801477
8554,0.4685383537711867
8557,0.154671318918233
8560,0.20105806959361827
8567,0.7827658768059134
8568,0.7819831922534468
8579,0.509407108160107
8592,0.6824043994314974
8600,0.5850946950032803
8604,0.004683072601266103
8625,0.38817173150161605
8631,0.12655439063806967
8633,0.2201755184389388
8638,0.4218965447098434
8655,0.5809395410004567
8666,0.8372743410351313
8684,0.9392355822637701
8697,0.09486833852184962
8705,0.35298962642657306
8707,0.8622192424259056
8723,0.8451487754986373
8727,0.6991518369859512
8733,0.8329382300455396
8740,0.13313553999171035
8742,0.5621367604887455
8792,0.41783296028523564
8794,0.621891708032835
8795,0.7570827549642801
8807,0.5414605700346846
8835,0.6940702576267453
8842,0.6903082204492608
8865,0.42054294007135257
8866,0.30062333466355773
8870,0.13479382955628239
8873,0.40777681947385813
8891,0.6049814796407165
8894,0.6983392924065389
8895,0.4258339650691852
8898,0.0040700842498903045
8902,0.7100781751576815
8903,0.061672889881838666
8906,0.31436585709333764
8908,0.9278454608617668
8909,0.7433507484955177
8911,0.06420207851823756
8959,0.9115494550823636
8987,0.09891234820324585
8989,0.2930301744372007
9008,0.8604607438843914
9011,0.9502746663725297
9012,0.7587070661394346
9034,0.806078739432178
9038,0.006791457148618896
9051,0.07341029640085606
9058,0.8635765570120961
9060,0.5691232835385628
9075,0.9827806657397674
9076,0.2622871101259279
9082,0.5976589278260667
9088,0.11536291696194673
9089,0.6423679438485085
9090,0.0485870840768744
9092,0.09014950456024456
9093,0.9170770714559346
9101,0.8044716868684916
9133,0.18878086435879315
9137,0.3689134645538147
9138,0.9258409122339724
9142,0.5568066908686753
9144,0.28231221447309773
9184,0.8920351428006899
9218,0.9406925516264374
9219,0.4500866965704672
9220,0.190075934489494
9230,0.4620662565207456
9263,0.5800850294303579
9267,0.8049694163597435
9274,0.9097094112934173
9276,0.7173227145650485
9291,0.003867861871369116
9300,0.29668572095652473
9301,0.32741300522882893
9303,0.2940414765528765
9317,0.5566203788653328
9335,0.3959533583428229
9374,0.49825235969817955
9377,0.971395687044112
9389,0.07633554531847786
9393,0.013109282457058447
9394,0.32708816015056846
9397,0.4515658242121647
9408,0.3133123315624383
9410,0.37376949584362196
9412,0.30783509281031823
9415,0.4990670911041964
9457,0.3030250372243116
9460,0.057260983970484514
9461,0.3479414909391508
9462,0.6939967071664503
9463,0.45337160070831195
9482,0.2784931855318881
9484,0.04025399973641003
9485,0.09126773132746524
9504,0.9619781488395537
9510,0.5302437805190221
9513,0.12469736784283103
9514,0.07360811028973341
9539,0.317873800179029
9545,0.4379297512796822
9546,0.33476775682116433
9549,0.41310810240169127
9550,0.36257542682939
9551,0.6047239523939827
9555,0.3225556372467159
9581,0.34478122658708665
9582,0.8028101303779205
9600,0.6408560356814996
9602,0.9757133506737886
9611,0.12819457546253954
9614,0.4816160965617118
9622,0.8343970555727114
9626,0.5084595384729449
9628,0.4663632209836688
9667,0.5365107891547066
9670,0.5287775766003965
9679,0.2130713855025662
9681,0.9515657011941081
9688,0.9251447059356626
9691,0.999325962659178
9693,0.6223640870708395
9694,0.8429977760826999
9701,0.5169929301022831
9703,0.5619261965264433
9712,0.25730748359376543
9715,0.6710878726444953
9717,0.8404359113755333
9720,0.15171442828262433
9721,0.3702972849351263
9729,0.14733951451859867
9733,0.3157511405449575
9735,0.26511632946714087
9737,0.11374447549795169
9738,0.14546055284899118
9741,0.6912649823482602
9744,0.6254580302978183
9747,0.8767439003738149
9749,0.5008060528377039
9753,0.8510115655886092
9754,0.41636457400484783
9758,0.0982562679336802
9761,0.516137577276489
9765,0.23441603062119404
9771,0.0576775054360823
9774,0.9534967708260125
9775,0.5121009197405116
9778,0.898007008326926
9792,0.20158381140653253
9798,0.015421682981675955
9802,0.03200296798017599
9803,0.7771661507132843
9810,0.5936127693851776
9813,0.9214040591688764
9816,0.18276895555112488
9818,0.39409027228787846
9822,0.3448561612727172
9836,0.4288278365354456
9840,0.9128941064839351
9843,0.5045639801599271
9844,0.26952469614724045
9847,0.8198265934693488
9854,0.07566232355909347
9875,0.8051774321966867
9876,0.7412399682612344
9880,0.5336582542655097
9881,0.6585108769184254
9886,0.5341992774449029
9888,0.7438012828097678
9901,0.3063233180136467
9902,0.3909637066648024
9903,0.4982135797983833
9907,0.5289940064679941
9910,0.1424180316482231
9930,0.8472159512669458
9932,0.6574754358280552
9934,0.30836357105872225
9938,0.11167085247757408
9982,0.5686635543687881
9985,0.2671062014893027
10007,0.9880839574462055
10015,0.525863956631796
10027,0.5322954452412443
10032,0.5018185262863903
10039,0.6842390697728387
10046,0.2591144492729359
10052,0.7855756639309293
10061,0.6012971808016486
10064,0.45874602168246703
10109,0.1361757461520463
10167,0.8164580068155127
10169,0.20940481995645743
10171,0.5730206041528638
10182,0.5770541590545314
10193,0.8553476424101845
10204,0.08375619500046289
10207,0.2431516210047907
10208,0.43248669565044007
10217,0.4372007706236491
10222,0.9248238327170979
10224,0.8679147138159471
10225,0.6044524742868115
10228,0.7419825070204212
10233,0.0021438038004251703
10246,0.618001186425158
10249,0.8720053011731145
10256,0.25568844807187585
10261,0.5383626752208605
10273,0.8042552617056689
10283,0.1329919430986125
10284,0.3319388712868896
10288,0.048332119980844856
10291,0.6976346796215489
10294,0.8294853791249183
10297,0.3240742208845146
10298,0.34444990852249
10378,0.543189778968997
10412,0.5949621137303682
10476,0.6818393104587377
10534,0.46279779151898476
10555,0.8422196677800657
10591,0.7437112073603287
10610,0.23593532692492974
10612,0.6314410046033345
10614,0.3761735892437839
10634,0.016574356059995354
10637,0.25101062145140274
10640,0.4141790699757908
10659,0.7362658116681933
10663,0.5420054728614558
10665,0.7948626212658529
10667,0.4912260223152322
10669,0.9578921391245997
10683,0.7305004309541432
10691,0.3386216600827177
10695,0.9600477058037336
10700,0.8433301606611221
10702,0.8501148718567584
10703,0.6874220442007835
10704,0.6098043720225056
10719,0.20057540967249943
10725,0.34030255509596113
10731,0.8481116068129961
10735,0.21856930414392978
10738,0.32171811675651496
10741,0.14114760689875577
10748,0.27705718791246675
10749,0.711924934700878
10837,0.5764510331111415
10841,0.0169952592250186
10844,0.3632426380122036
10850,0.08647219319618948
10857,0.6587391082650699
10864,0.7059275091409332
10865,0.9943869111475435
10866,0.6386899328149147
10872,0.4352517204791552
10886,0.5254714853126463
10903,0.980830465316392
10908,0.9110687061460567
10911,0.692429794592162
10912,0.7417362263465468
10917,0.7165017587586407
10932,0.6540783168538845
10936,0.7765834317948731
10970,0.9984519068135809
10984,0.30941453586270895
10990,0.657787284009489
11004,0.8452363252690335
11014,0.9566028902471808
11018,0.20495153539267702
11025,0.23869879629686536
11032,0.7226029967390744
11034,0.9249416095387166
11037,0.34347979768287334
11055,0.5222679745348412
11056,0.9942877665485861
11060,0.6860440115786808
11064,0.7805165373904204
11067,0.9847980481101231
11070,0.07759773077280668
11072,0.17143504213370975
11078,0.6996104068570586
11080,0.5092390887812881
11082,0.32370111784241407
11085,0.22997084105155385
11091,0.716110593854596
11097,0.2501761835020442
11098,0.9081324442140197
11106,0.7124274423104906
11107,0.08077096617322288
11109,0.1656291990282494
11110,0.16968595629145128
11111,0.3146300119419733
11112,0.7602450503004969
11118,0.278299116880687
11119,0.6180693483647675
11120,0.9724839267839668
11136,0.3810924146030504
11137,0.14572050400180359
11138,0.6201951364327352
11139,0.03438669546694367
11140,0.4506692176936108
11141,0.146844669401051
11143,0.10860055147488262
11144,0.4715342934907179
11145,0.9031605798837181
11146,0.9762467860806487
11147,0.15019220644382708
11153,0.8773419133017731
11157,0.5007965996012453
11158,0.5213826998345696
11159,0.9531503110293182
11162,0.967046723617237
11167,0.8939459606244848
11174,0.5388153952659118
11181,0.25466437235299544
11185,0.5499363282880421
11191,0.521615755211102
11206,0.30944354364463583
11248,0.6042462355376425
11262,0.23338406906607256
11265,0.2752267124940976
11278,0.5752120502106944
11283,0.9304320992555426
11295,0.13127199094865832
11352,0.10731956077677668
11361,0.07478706956545678
11363,0.10508555251344243
11376,0.8296269769824758
11378,0.7289207319422735
11383,0.5355990353641162
11390,0.1395883990023165
11403,0.7606683263474938
11404,0.32791423207387854
11408,0.8722503158437298
11421,0.17574157718331707
11423,0.5904152282019516
11425,0.6040542738984369
11430,0.1121690134691049
11433,0.6108868060069981
11435,0.14037963112976942
11440,0.04711558128892912
11446,0.9454428538950502
11449,0.630843859248221
11465,0.23663719485521462
11466,0.18407389106380373
11470,0.9705040107874403
11471,0.8502758821438596
11474,0.7441842979549083
11479,0.9158467496150979
11497,0.24722619350324382
11500,0.07422924121252517
11503,0.7793764594988034
11504,0.9942129971251903
11505,0.5297669338301103
11509,0.6820050268700467
11512,0.42712048994299967
11520,0.3494073887774076
11527,0.80148212803078
11536,0.13516662636336924
11544,0.3135165184565198
11547,0.2927221114359486
11549,0.8348340317016008
11555,0.5250119192200218
11562,0.37956014887926254
11563,0.7827996925134764
11564,0.31647442162594736
11572,0.07482966374420413
11574,0.2937286951937263
11578,0.5115770047410495
11585,0.7897233285435182
11590,0.48382697756566334
11596,0.16708061326972945
11598,0.3741990396254586
11603,0.1632375948720058
11604,0.6941278287815998
11608,0.8225247407631469
11619,0.5210839035779649
11624,0.19648402071746707
11626,0.8724911524816727
11640,0.719814348792704
11642,0.799093923610289
11649,0.669770120679322
11658,0.011112763680992954
11662,0.12366746075357865
11668,0.23554120227343484
11675,0.5060020326237967
11677,0.25112145277704645
11694,0.7790366245509759
11695,0.7530326213499056
11699,0.9399883422376346
11701,0.7232407959980374
11711,0.7602762325282352
11737,0.44270483067739486
11740,0.8897290752338421
11747,0.3657261424759322
11749,0.4172401440266184
11756,0.21846609384864984
11766,0.6310881196123101
11790,0.8066305949942668
11807,0.012467984376903718
11808,0.514191858663219
11813,0.353925367230581
11814,0.517701322802236
11826,0.9843375647689878
11830,0.6490223704766105
11831,0.9076433092750223
11832,0.5677100381134754
11840,0.10185018404031132
11842,0.5807423761395347
11847,0.7422497943456063
11853,0.07792862213314611
11863,0.545619824165561
11866,0.7894948141619812
11867,0.7851738400387677
11868,0.5385772932165183
11875,0.519099388768204
11885,0.9890861769459458
11890,0.5458824849334198
11892,0.98736174191942
11909,0.6618956716951973
11915,0.9221705822179171
11918,0.6851166352729088
11921,0.9296950497772496
11928,0.8726845926496367
11964,0.8445822474622573
11966,0.38847199239495167
11973,0.1070555827204413
11983,0.7087834168210858
11985,0.5951829019059265
11987,0.0947113100608245
11990,0.2354618504801715
12000,0.6624606860633285
12003,0.20646974729057388
12011,0.14842656050029557
12012,0.009690497172105406
12015,0.4545135166156489
12026,0.6777615811913815
12027,0.9974099923755464
12055,0.0038696088214067448
12060,0.7671974020271285
12080,0.899729596987005
12081,0.6043560210674501
12086,0.8138222930881208
12087,0.8961375160819234
12101,0.05259343314947723
12102,0.4046192803102674
12105,0.11762609339006674
12116,0.18769472922848057
12117,0.34146645516532237
12121,0.011521880504758941
12123,0.973846461257891
12146,0.21339471047190584
12153,0.8664665477785052
12164,0.7381347116193606
12171,0.882349719484343
12186,0.8966713482226227
12187,0.5000027096033988
12202,0.18001817974772139
12203,0.274270274729316
12206,0.38731588158165287
12209,0.14759280392438562
12210,0.17076484515048912
12215,0.45545051663958924
12216,0.383431436480599
12221,0.2517048833870981
12224,0.36917391311799175
12229,0.19065978300926345
12232,0.4062890967597812
12238,0.007056140353550122
12239,0.35284031627727647
12328,0.7454688981455502
12366,0.11976186766032859
12369,0.98081701474775
12372,0.1792707405979545
12383,0.055223382532276044
12387,0.0878186980142936
12400,0.8336593113232166
12409,0.7035324292999341
12418,0.2799228758051263
12421,0.5785601586286319
12423,0.7264867309450707
12429,0.1601458344649339
12432,0.6408649528694738
12433,0.41542851730325486
12435,0.23080632644133647
12445,0.32570178048080567
12446,0.3020826576638876
12447,0.02803948915683452
12449,0.42286030155170473
12452,0.8819171747659708
12458,0.12892251585772624
12459,0.18075537922764268
12463,0.9702797349291867
12467,0.13631476854276697
12470,0.13602215281613173
12474,0.18756402115002352
12487,0.3303598476211081
12488,0.1469997546172077
12501,0.17250321687430037
12506,0.9030179160402982
12514,0.4800441536605559
12524,0.24196652535057844
12525,0.3297140961269126
12526,0.14024092150809042
12528,0.5163591090410906
12544,0.35751114119576766
12545,0.43990310846620406
12552,0.033359174600097186
12553,0.3066786944589689
12554,0.474536647493379
12558,0.21530380013676242
12574,0.4773710685771506
12589,0.704693699756245
12605,0.5964062363057387
12609,0.8111991885630041
12613,0.4277605423799961
12617,0.24467387724633238
12628,0.32635477405284746
12649,0.14108833619876776
12660,0.610917152085841
12663,0.8519661159553509
12668,0.6459942555078361
12672,0.16731699178398313
12673,0.8125682837758549
12674,0.33156159978815214
12686,0.6439807091072035
12698,0.7101169731694235
12722,0.0068092100270605305
12740,0.591986171354368
12757,0.9990980883640109
12773,0.41010910635411757
12790,0.10402494049963112
12791,0.2109986625478555
12793,0.6829995480081096
12794,0.8305866343390929
12804,0.42916320338735586
12808,0.699784235039808
12818,0.7993009353879599
12836,0.7769743759740164
12893,0.031075768720960628
12897,0.45484595395491795
12900,0.025647696750294602
12902,0.18921940061665987
12915,0.370656438405855
12922,0.28352353787056295
12923,0.1509558434904209
12926,0.15702160630898893
12929,0.0030758887610954355
12936,0.6494563230954311
12941,0.7887727303491873
12951,0.27253678610351173
12953,0.346714647484966
12968,0.694698480288194
12969,0.7276673564627654
13011,0.7586321611799333
13012,0.825900937102964
13014,0.4516794545240604
13015,0.662068591217283
13030,0.6867088631679112
13032,0.33014967583020416
13033,0.9310656332116152
13044,0.012916878560511935
13047,0.9964026232318661
13049,0.002811116108820899
13051,0.5054941483924447
13053,0.31811115392151185
13056,0.36382043764492855
13059,0.34886797339037257
13071,0.8521508622102756
13098,0.17120090654440717
13100,0.3197259367014191
13108,0.7227926511197722
13109,0.6743749587568366
13111,0.7161196877807965
13112,0.5000953351876094
13114,0.9105332178770673
13130,0.9160464811161353
13181,0.4310919009913287
13183,0.980663261538886
13197,0.5085716803803544
13231,0.06192018939420002
13248,0.5003511971997794
13261,0.891989553131737
13263,0.656515405564896
13264,0.6013862180719549
13267,0.6522549303995951
13270,0.46019186849342736
13273,0.3524483145726701
13276,0.47748061330795494
13283,0.10771670459055249
13287,0.16299877064440194
13293,0.08491758107716774
13299,0.6453398659089029
13306,0.646337368512385
13323,0.5545049774795938
13325,0.7691047905697636
13340,0.8175192681075968
13341,0.016408397181298162
13351,0.2666051245958501
13353,0.24956466946146755
13361,0.6796126064581278
13363,0.8091486143208653
13365,0.5554786858601981
13373,0.11816234035328543
13374,0.2912493926815904
13382,0.2998046033225349
13384,0.057684707254830436
13387,0.885121573571753
13389,0.3727826800754621
13390,0.8945977501761222
13395,0.06276762661267105
13396,0.7190894805882795
13398,0.24467452873583218
13400,0.16096522462426754
13404,0.2922616451143314
13409,0.1333084133800494
13414,0.6327203553001526
13421,0.043552982224975556
13429,0.41845150773974993
13432,0.9421438067122665
13433,0.11730661316327529
13434,0.38346263963038957
13440,0.7302578634130127
13442,0.037556764941899856
13446,0.13435527333995795
13452,0.9842649936007591
13459,0.4667262066532159
13461,0.020140167288909605
13463,0.1420563637412975
13471,0.08064515750558188
13493,0.4931388592192001
13500,0.4780857570704775
13510,0.42687874669955556
13525,0.9455096420180077
13528,0.11306299879467391
13530,0.18039990201017314
13543,0.7219574764338522
13546,0.6620490870027878
13562,0.9782091568045663
13576,0.8980858036352735
13601,0.5526068618838336
13602,0.6403400158457038
13607,0.16197024199803223
13608,0.3623547974041791
13609,0.8806085286965799
13623,0.20195283308651757
13628,0.8067505102341777
13646,0.6580274071017269
13648,0.09920541218061624
13649,0.20420534057313988
13665,0.4146140410003121
13667,0.8112219439738546
13670,0.3617745599630576
13671,0.0870163688023825
13672,0.22736984602867732
13674,0.08994941804056533
13680,0.4634770347396561
13686,0.24493272398851224
13687,0.27063861595050337
13697,0.948368767809275
13702,0.836694472755811
13703,0.8103655564139134
13714,0.8040878209634843
13728,0.48994061325431837
13730,0.1653387695108493
13733,0.3163593486095043
13737,0.5429768851791863
13738,0.7110714189119826
13739,0.7901741076478812
13742,0.7332936068768163
13743,0.7536582269745125
13746,0.34544241584652513
13764,0.8661700529616361
13772,0.9727995324715701
13773,0.939140128565239
13780,0.5522030760223683
13790,0.8094669841613096
13813,0.9900053079303005
13818,0.4050907814796455
13823,0.34932437828663393
13825,0.593506737946367
13830,0.06493428343715524
13835,0.20671269658285096
13837,0.2724061904658464
13841,0.1248612625008445
13842,0.8231140671274222
13843,0.27717801703288014
13845,0.6579570569965374
13846,0.690696359650653
13847,0.8623648550878992
13865,0.7715505556644523
13869,0.8234598424826378
13881,0.534401538378873
13886,0.3826625332045809
13892,0.46156804065353735
13906,0.8499618082948331
13916,0.23567976245908373
13924,0.09307244836468725
13926,0.4825767113506978
13933,0.030883562529680275
13934,0.019756040352768123
13937,0.21639320164163872
13947,0.5785203347474879
13954,0.026889722074298072
13956,0.23154049631528606
13984,0.20249830444963568
13997,0.6291741299374883
14001,0.9444908174172311
14005,0.10221926373311402
14011,0.06666934819444603
14013,0.5137151390597472
14021,0.2347357828474949
14022,0.15943048482340794
14027,0.6398650828338539
14040,0.22525354835224676
14049,0.16071290188562187
14074,0.862618783264667
14080,0.90727581198305
14088,0.970184263515325
14117,0.6915478865643696
14137,0.9426150450300173
14151,0.9392042701638095
14154,0.8785553605283243
14164,0.43977232477360023
14165,0.353659861708005
14176,0.3015533350461173
14183,0.2861557755444155
14185,0.25018649788163044
14188,0.8029211723345174
14193,0.40233157318171436
14201,0.658583073143552
14215,0.5620664244045311
14217,0.16020418357737226
14226,0.20881844396115085
14228,0.4971414940342982
14230,0.3347729454366195
14320,0.7127629058630139
14327,0.16936138371247533
14329,0.1654066940936852
14331,0.13941029290534246
14343,0.44096351605556705
14355,0.9623830135919578
14356,0.7019669773259387
14357,0.9811370020667923
14363,0.2514351816636694
14368,0.1381199028444633
14377,0.18195293468251073
14380,0.8921877565313518
14389,0.7315886812032935
14400,0.3268467427961093
14439,0.9019846461276181
14442,0.7697844910351519
14444,0.11440722709156481
14447,0.7210406343727849
14475,0.5935201851090042
14490,0.8544887797928538
14492,0.9992743519418137
14495,0.1592634747692694
14497,0.9061767819300768
14501,0.6717448433771873
14502,0.34208094382152726
14521,0.21125626306340395
14526,0.8224593034429855
14532,0.8476485470099209
14540,0.37469352730550587
14541,0.29861339783815366
14545,0.9277721847169711
14548,0.9528422192547077
14554,0.33665224219415985
14558,0.6845100981228439
14568,0.5702083116107824
14583,0.31084029947931074
14600,0.6318618862236394
14638,0.8732454438886673
14643,0.39495328277809455
14648,0.006696588731900599
14652,0.6148714033675955
14656,0.7895620541064124
14660,0.9668128154546087
14683,0.2564684508548206
14689,0.3970258766782044
14705,0.36297445933806277
14708,0.5491166006832686
14711,0.46405634389020634
14728,0.9544671152725699
14730,0.6326195816405087
14734,0.715014846651102
14740,0.9356576684087659
14744,0.7004439197851903
14763,0.8686678995286949
14766,0.5652747969565054
14767,0.4843759541432742
14770,0.9592921043377125
14792,0.7064798728858049
14805,0.6106801792815921
14806,0.3116751325877361
14815,0.9370846956495944
14823,0.4288017496847406
14824,0.9885264760867059
14829,0.9906755260733808
14856,0.5874525143283932
14857,0.6090748607959591
14864,0.7805777225982425
14868,0.6509216294371555
14873,0.7642393628408657
14878,0.09607562320665325
14886,0.20824930995660484
14909,0.10232421507951034
14913,0.1265751133047932
14918,0.9751261388121839
14919,0.6027425301118627
14921,0.73865048698043
14932,0.8148012544980803
14934,0.5807092790413051
14936,0.8142842880791666
14942,0.8938393042706053
14969,0.6003764783370134
15022,0.6525149403610082
15023,0.7212894392073657
15102,0.3994809700350178
15116,0.41733064325773594
15123,0.4785776886705098
15124,0.11166645446245227
15125,0.10637774825463153
15130,0.8092774006038672
15139,0.10164925300799044
15143,0.2495746654367888
15146,0.08788085954891156
15156,0.6106093134895164
15160,0.5301537492616493
15163,0.707758412366037
15164,0.737057220757755
15165,0.8880913809774067
15169,0.7971180374358292
15171,0.029114725343552195
15177,0.48139065610571014
15185,0.41316286258225193
15186,0.3515847556347232
15190,0.8524832681842038
15193,0.19878332658271242
15196,0.7214159428005781
15207,0.6941930443183013
15211,0.8983517971190644
15213,0.9737725044588295
15222,0.31901251512734996
15223,0.3026154996786703
15226,0.6029827997634558
15230,0.7046575289643717
15231,0.9845058388577638
15234,0.9488105384951535
15247,0.5564027551058552
15252,0.22990513242638982
15261,0.23219034826079238
15264,0.1772024307081938
15267,0.8131721104985027
15269,0.7330670975619084
15270,0.4116819752726228
15275,0.12607372738254796
15278,0.5357519878507082
15290,0.6567271889023102
15307,0.8717254104958978
15313,0.5049276858582074
15323,0.8315625609156576
15333,0.917334886123056
15336,0.6929566390270351
15337,0.5061960926951021
15339,0.8710316550140482
15342,0.8560815999310523
15343,0.8312784561558044
15346,0.5547845940111827
15351,0.322337925423406
15354,0.550713616400734
15355,0.8338886579701039
15359,0.8236679840599384
15368,0.615472765166655
15374,0.8365647403695986
15380,0.8216429568518412
15386,0.8882911202577279
15390,0.6439016560397051
15393,0.5964339484284873
15399,0.11565994904935245
15403,0.14673282036206042
15411,0.8174365367298503
15421,0.28534448636319715
15426,0.18197147958643772
15441,0.7656617253981023
15447,0.19425133819633705
15480,0.2617973479852588
15487,0.5742843555896433
15490,0.04978411533167687
